No.,Card name,Rarity
1,Surskit,Common
2,Masquerain,Uncommon
3,Froslass ex,Double Rare
4,Pansage,Common
5,Simisage,Uncommon
6,Dwebble,Common
7,Crustle,Common
8,Bounsweet,Common
9,Steenee,Uncommon
10,Blipbug,Common
11,Dottler,Common
12,Orbeetle,Uncommon
13,Nymble,Common
14,Nymble,Common
15,Toedscool,Common
16,Toedscool,Common
17,Toedscruel,Uncommon
18,Wo-Chien,Rare
19,Magby,Common
20,Pansear,Common
21,Simisear,Uncommon
22,Volcanion,Rare
23,Fuecoco,Common
24,Crocalor,Uncommon
25,Charcadet,Common
26,Charcadet,Common
27,Armarouge ex,Double Rare
28,Iron Moth,Rare
29,Chi-Yu,Rare
30,Horsea,Common
31,Seadra,Common
32,Kingdra,Rare
33,Remoraid,Common
34,Octillery,Common
35,Feebas,Common
36,Milotic,Rare
37,Snorunt,Common
38,Garchomp ex,Double Rare
39,Mantyke,Common
40,Palkia,Rare
41,Panpour,Common
42,Simipour,Uncommon
43,Vanillite,Common
44,Vanillish,Common
45,Vanilluxe,Uncommon
46,Tsareena ex,Double Rare
47,Wimpod,Common
48,Wimpod,Common
49,Golisopod,Rare
50,Golisopod ex,Double Rare
51,Wiglett,Common
52,Wiglett,Common
53,Wugtrio,Uncommon
54,Veluza,Uncommon
55,Dondozo,Uncommon
56,Iron Bundle,Uncommon
57,Chien-Pao,Rare
58,Mewtwo ex,Double Rare
59,Elekid,Common
60,Plusle,Common
61,Minun,Common
62,Blitzle,Common
63,Zebstrika,Uncommon
64,Joltik,Common
65,Galvantula,Common
66,Zekrom,Rare
67,Oricorio,Common
68,Tapu Koko ex,Double Rare
69,Toxel,Common
70,Iron Hands ex,Double Rare
71,Natu,Common
72,Xatu,Rare
73,Latios,Rare
74,Deoxys,Rare
75,Yamask,Common
76,Cofagrigus ex,Double Rare
77,Pumpkaboo,Common
78,Gourgeist,Uncommon
79,Flittle,Common
80,Flittle,Common
81,Espathra,Rare
82,Tinkatink,Common
83,Tinkatink,Common
84,Tinkatuff,Common
85,Tinkaton,Uncommon
86,Scream Tail,Uncommon
87,Gimmighoul,Common
88,Gimmighoul,Common
89,Iron Valiant ex,Double Rare
90,Onix,Common
91,Gligar,Common
92,Gliscor,Uncommon
93,Groudon,Rare
94,Gible,Common
95,Gabite,Common
96,Mienfoo,Common
97,Mienshao,Uncommon
98,Hoopa ex,Double Rare
99,Minior,Uncommon
100,Toxtricity ex,Double Rare
101,Nacli,Common
102,Nacli,Common
103,Naclstack,Common
104,Garganacl,Rare
105,Klawf,Uncommon
106,Flamigo,Common
107,Slither Wing,Uncommon
108,Sandy Shocks ex,Double Rare
109,Ting-Lu,Rare
110,Zubat,Common
111,Golbat,Common
112,Crobat,Uncommon
113,Absol,Uncommon
114,Purrloin,Common
115,Liepard,Common
116,Trubbish,Common
117,Garbodor,Uncommon
118,Yveltal,Rare
119,Nickit,Common
120,Thievul,Rare
121,Morpeko,Rare
122,Lokix,Rare
123,Brute Bonnet,Rare
124,Roaring Moon ex,Double Rare
125,Steelix,Rare
126,Jirachi,Common
127,Ferroseed,Common
128,Ferrothorn,Uncommon
129,Durant,Uncommon
130,Honedge,Common
131,Honedge,Common
132,Doublade,Common
133,Doublade,Common
134,Aegislash,Rare
